==========================================
SLURM_JOB_ID = 408423
SLURM_NODELIST = gnode31
SLURM_JOB_GPUS = 
==========================================

0it [00:00, ?it/s]
4it [00:00, 26.94it/s]
7it [00:00, 12.28it/s]
9it [00:00, 10.33it/s]
13it [00:01,  8.99it/s]
15it [00:01,  8.08it/s]
16it [00:01,  7.57it/s]
21it [00:02, 10.14it/s]
23it [00:03,  5.42it/s]
27it [00:03,  5.53it/s]
31it [00:04,  6.57it/s]
32it [00:05,  3.46it/s]
35it [00:07,  2.69it/s]
36it [00:07,  2.56it/s]
37it [00:08,  2.02it/s]
40it [00:10,  2.09it/s]
41it [00:12,  1.16it/s]
43it [00:13,  1.31it/s]
44it [00:16,  1.10s/it]
46it [00:16,  1.34it/s]
49it [00:18,  1.37it/s]
50it [00:24,  1.51s/it]
51it [00:25,  1.53s/it]
52it [00:27,  1.55s/it]
55it [00:27,  1.16it/s]
56it [00:28,  1.31it/s]
57it [00:29,  1.12it/s]
61it [00:29,  2.38it/s]
64it [00:30,  2.31it/s]
65it [00:32,  1.86it/s]
67it [00:32,  2.02it/s]
69it [00:33,  2.63it/s]
70it [00:35,  1.37it/s]
72it [00:36,  1.73it/s]
73it [00:41,  1.56s/it]
74it [00:43,  1.58s/it]
75it [00:44,  1.37s/it]
76it [00:44,  1.11s/it]
78it [00:49,  1.64s/it]
79it [00:54,  2.58s/it]
80it [00:55,  2.01s/it]
81it [00:55,  1.63s/it]
84it [01:00,  1.68s/it]
87it [01:01,  1.01it/s]
90it [01:04,  1.03s/it]
94it [01:08,  1.05s/it]
95it [01:10,  1.11s/it]
96it [01:13,  1.48s/it]
97it [01:18,  2.18s/it]
100it [01:19,  1.28s/it]
101it [01:21,  1.35s/it]
102it [01:24,  1.78s/it]
103it [01:25,  1.60s/it]
104it [01:28,  1.81s/it]
107it [01:28,  1.03s/it]
108it [01:30,  1.19s/it]
109it [01:33,  1.64s/it]
111it [01:35,  1.23s/it]
112it [01:37,  1.51s/it]
113it [01:38,  1.34s/it]
114it [01:39,  1.36s/it]
116it [01:42,  1.39s/it]
117it [01:46,  1.92s/it]
118it [01:47,  1.65s/it]
119it [01:49,  1.74s/it]
120it [01:49,  1.34s/it]
121it [01:51,  1.58s/it]
122it [01:56,  2.50s/it]
123it [02:00,  2.74s/it]
124it [02:02,  2.83s/it]
126it [02:04,  1.96s/it]
129it [02:12,  2.31s/it]
130it [02:16,  2.52s/it]
131it [02:18,  2.55s/it]
132it [02:20,  2.33s/it]
133it [02:20,  1.85s/it]
134it [02:21,  1.58s/it]
135it [02:21,  1.23s/it]
136it [02:25,  1.77s/it]
137it [02:25,  1.40s/it]
139it [02:29,  1.64s/it]
141it [02:30,  1.24s/it]
144it [02:31,  1.28it/s]
145it [02:36,  1.63s/it]
146it [02:41,  2.13s/it]
147it [02:41,  1.72s/it]
148it [02:41,  1.37s/it]
150it [02:47,  1.99s/it]
151it [02:49,  1.95s/it]
152it [03:04,  5.17s/it]
153it [03:05,  4.26s/it]
155it [03:07,  2.81s/it]
156it [03:07,  2.18s/it]
157it [03:08,  1.80s/it]
158it [03:12,  2.50s/it]
159it [03:16,  2.69s/it]
160it [03:16,  2.13s/it]
161it [03:16,  1.55s/it]
162it [03:17,  1.18s/it]
164it [03:22,  1.74s/it]
165it [03:22,  1.44s/it]
166it [03:27,  2.40s/it]
167it [03:43,  6.04s/it]
168it [03:44,  4.62s/it]
170it [03:46,  3.02s/it]
171it [03:48,  2.73s/it]
172it [03:58,  4.70s/it]
173it [04:00,  4.00s/it]
174it [04:02,  3.40s/it]
175it [04:04,  2.86s/it]
179it [04:04,  1.11s/it]
181it [04:06,  1.16s/it]
182it [04:13,  2.08s/it]
183it [04:17,  2.57s/it]
184it [04:21,  2.91s/it]
185it [04:22,  2.45s/it]
186it [04:25,  2.23s/it]
187it [04:27,  2.62s/it]
188it [04:31,  3.02s/it]
190it [04:32,  1.73s/it]
193it [04:32,  1.06it/s]
194it [04:34,  1.12s/it]
195it [04:46,  3.39s/it]
197it [04:50,  2.98s/it]
198it [04:52,  2.70s/it]
199it [05:00,  3.86s/it]
200it [05:05,  4.19s/it]
201it [05:07,  3.76s/it]
202it [05:08,  2.86s/it]
203it [05:08,  2.13s/it]
204it [05:12,  2.48s/it]
205it [05:18,  3.75s/it]
206it [05:19,  2.92s/it]
208it [05:19,  1.62s/it]
209it [05:22,  1.97s/it]
210it [05:27,  2.53s/it]
211it [05:36,  4.27s/it]
212it [05:50,  7.11s/it]
213it [05:59,  7.51s/it]
214it [05:59,  5.55s/it]
216it [06:01,  3.37s/it]
217it [06:01,  2.74s/it]
219it [06:03,  1.87s/it]
221it [06:04,  1.37s/it]
222it [06:15,  1.38s/it]
223it [06:15,  3.38s/it]
224it [06:17,  2.89s/it]
225it [06:17,  2.26s/it]
226it [06:27,  3.91s/it]
227it [06:36,  5.70s/it]
228it [06:38,  4.68s/it]
229it [06:50,  6.76s/it]
230it [06:53,  5.71s/it]
231it [06:59,  5.75s/it]
232it [07:06,  6.15s/it]
234it [07:07,  3.69s/it]
236it [07:09,  2.59s/it]
237it [07:17,  3.76s/it]
238it [07:19,  3.31s/it]
240it [07:21,  2.35s/it]
241it [07:26,  2.87s/it]
245it [07:27,  1.41s/it]
246it [07:30,  1.73s/it]
247it [07:44,  4.05s/it]
248it [07:56,  5.75s/it]
249it [08:04,  6.43s/it]
250it [08:07,  5.31s/it]
251it [08:12,  5.39s/it]
252it [08:13,  4.24s/it]
253it [08:14,  3.28s/it]
254it [08:15,  2.51s/it]
255it [08:17,  2.52s/it]
256it [08:21,  2.86s/it]
258it [08:24,  2.34s/it]
259it [08:35,  3.44s/it]
260it [08:37,  4.09s/it]
261it [08:43,  4.69s/it]
262it [08:44,  3.69s/it]
263it [08:46,  3.18s/it]
264it [08:51,  3.63s/it]
265it [08:53,  3.18s/it]
266it [08:58,  3.72s/it]
267it [09:00,  3.13s/it]
269it [09:02,  2.15s/it]
270it [09:03,  1.86s/it]
271it [09:08,  2.60s/it]
272it [09:22,  5.85s/it]
273it [09:22,  4.26s/it]
274it [09:30,  5.30s/it]
275it [09:31,  3.94s/it]
276it [09:43,  3.54s/it]
277it [09:48,  6.77s/it]
279it [09:49,  3.90s/it]
280it [09:59,  5.49s/it]
281it [10:01,  4.58s/it]
282it [10:09,  5.36s/it]
283it [10:18,  5.65s/it]
284it [10:22,  6.04s/it]
285it [10:23,  4.52s/it]
